ID,Constituency,Region,seat_types_yg,Colors,Cluster
E14000554,Berwick-upon-Tweed,North East,con safe,#2CBDFE,0
E14000569,Bishop Auckland,North East,con lab marginal,#2CBDFE,0
E14000574,Blaydon,North East,lab safe,#2CBDFE,0
E14000575,Blyth Valley,North East,con lab marginal,#2CBDFE,0
E14000641,City of Durham,North East,con lab marginal,#2CBDFE,0
E14000658,Darlington,North East,con lab marginal,#2CBDFE,0
E14000677,Easington,North East,lab safe,#2CBDFE,0
E14000709,Gateshead,North East,lab safe,#2CBDFE,0
E14000733,Hartlepool,North East,con lab marginal,#2CBDFE,0
E14000746,Hexham,North East,con safe,#2CBDFE,0
E14000754,Houghton and Sunderland South,North East,lab safe,#2CBDFE,0
E14000765,Jarrow,North East,lab safe,#2CBDFE,0
E14000819,Middlesbrough,North East,lab safe,#2CBDFE,0
E14000820,Middlesbrough South and East Cleveland,North East,con safe,#2CBDFE,0
E14000831,Newcastle upon Tyne Central,North East,lab safe,#47DBCD,1
E14000832,Newcastle upon Tyne East,North East,lab safe,#47DBCD,1
E14000833,Newcastle upon Tyne North,North East,con lab marginal,#2CBDFE,0
E14000840,North Durham,North East,lab safe,#2CBDFE,0
E14000853,North Tyneside,North East,lab safe,#2CBDFE,0
E14000856,North West Durham,North East,con lab marginal,#2CBDFE,0
E14000891,Redcar,North East,con lab marginal,#2CBDFE,0
E14000915,Sedgefield,North East,con lab marginal,#2CBDFE,0
E14000944,South Shields,North East,lab safe,#2CBDFE,0
E14000970,Stockton North,North East,con lab marginal,#2CBDFE,0
E14000971,Stockton South,North East,con lab marginal,#2CBDFE,0
E14000982,Sunderland Central,North East,lab safe,#2CBDFE,0
E14001006,Tynemouth,North East,con lab marginal,#2CBDFE,0
E14001014,Wansbeck,North East,con lab marginal,#2CBDFE,0
E14001020,Washington and Sunderland West,North East,lab safe,#2CBDFE,0
E14000532,Altrincham and Sale West,North West,con safe,#2CBDFE,0
E14000537,Ashton-under-Lyne,North West,con lab marginal,#2CBDFE,0
E14000543,Barrow and Furness,North West,con safe,#2CBDFE,0
E14000559,Birkenhead,North West,lab safe,#2CBDFE,0
E14000570,Blackburn,North West,lab safe,#2CBDFE,0
E14000571,Blackley and Broughton,North West,lab safe,#47DBCD,1
E14000572,Blackpool North and Cleveleys,North West,con safe,#2CBDFE,0
E14000573,Blackpool South,North West,con lab marginal,#2CBDFE,0
E14000578,Bolton North East,North West,con lab marginal,#2CBDFE,0
E14000579,Bolton South East,North West,lab safe,#2CBDFE,0
E14000580,Bolton West,North West,con safe,#2CBDFE,0
E14000581,Bootle,North West,lab safe,#2CBDFE,0
E14000609,Burnley,North West,con lab marginal,#2CBDFE,0
E14000611,Bury North,North West,con lab marginal,#2CBDFE,0
E14000612,Bury South,North West,con lab marginal,#2CBDFE,0
E14000620,Carlisle,North West,con safe,#2CBDFE,0
E14000627,Cheadle,North West,con ld marginal,#2CBDFE,0
E14000640,City of Chester,North West,con lab marginal,#2CBDFE,0
E14000646,Congleton,North West,con safe,#2CBDFE,0
E14000647,Copeland,North West,con safe,#2CBDFE,0
E14000653,Crewe and Nantwich,North West,con lab marginal,#2CBDFE,0
E14000661,Denton and Reddish,North West,lab safe,#2CBDFE,0
E14000686,Eddisbury,North West,con safe,#2CBDFE,0
E14000688,Ellesmere Port and Neston,North West,con lab marginal,#2CBDFE,0
E14000706,Fylde,North West,con safe,#2CBDFE,0
E14000708,Garston and Halewood,North West,lab safe,#2CBDFE,0
E14000725,Halton,North West,lab safe,#2CBDFE,0
E14000738,Hazel Grove,North West,con ld marginal,#2CBDFE,0
E14000747,Heywood and Middleton,North West,con lab marginal,#2CBDFE,0
E14000758,Hyndburn,North West,con lab marginal,#2CBDFE,0
E14000775,Knowsley,North West,lab safe,#2CBDFE,0
E14000776,Lancaster and Fleetwood,North West,con lab marginal,#2CBDFE,0
E14000785,Leigh,North West,con lab marginal,#2CBDFE,0
E14000793,"Liverpool, Riverside",North West,lab safe,#47DBCD,1
E14000794,"Liverpool, Walton",North West,lab safe,#2CBDFE,0
E14000795,"Liverpool, Wavertree",North West,lab safe,#2CBDFE,0
E14000796,"Liverpool, West Derby",North West,lab safe,#2CBDFE,0
E14000802,Macclesfield,North West,con safe,#2CBDFE,0
E14000805,Makerfield,North West,con lab marginal,#2CBDFE,0
E14000807,Manchester Central,North West,lab safe,#47DBCD,1
E14000808,"Manchester, Gorton",North West,lab safe,#47DBCD,1
E14000809,"Manchester, Withington",North West,lab safe,#47DBCD,1
E14000825,Morecambe and Lunesdale,North West,con lab marginal,#2CBDFE,0
E14000870,Oldham East and Saddleworth,North West,con lab marginal,#2CBDFE,0
E14000871,Oldham West and Royton,North West,lab safe,#2CBDFE,0
E14000875,Pendle,North West,con safe,#2CBDFE,0
E14000877,Penrith and The Border,North West,con safe,#2CBDFE,0
E14000885,Preston,North West,lab safe,#2CBDFE,0
E14000894,Ribble Valley,North West,con safe,#2CBDFE,0
E14000897,Rochdale,North West,lab safe,#2CBDFE,0
E14000902,Rossendale and Darwen,North West,con safe,#2CBDFE,0
E14000911,Salford and Eccles,North West,lab safe,#2CBDFE,0
E14000916,Sefton Central,North West,lab safe,#2CBDFE,0
E14000943,South Ribble,North West,con safe,#2CBDFE,0
E14000958,Southport,North West,con safe,#2CBDFE,0
E14000962,St Helens North,North West,lab safe,#2CBDFE,0
E14000963,St Helens South and Whiston,North West,lab safe,#2CBDFE,0
E14000967,Stalybridge and Hyde,North West,con lab marginal,#2CBDFE,0
E14000969,Stockport,North West,lab safe,#2CBDFE,0
E14000979,Stretford and Urmston,North West,lab safe,#2CBDFE,0
E14000987,Tatton,North West,con safe,#2CBDFE,0
E14001010,Wallasey,North West,lab safe,#2CBDFE,0
E14001017,Warrington North,North West,con lab marginal,#2CBDFE,0
E14001018,Warrington South,North West,con lab marginal,#2CBDFE,0
E14001024,Weaver Vale,North West,con lab marginal,#2CBDFE,0
E14001033,West Lancashire,North West,con lab marginal,#2CBDFE,0
E14001037,Westmorland and Lonsdale,North West,con ld marginal,#2CBDFE,0
E14001039,Wigan,North West,con lab marginal,#2CBDFE,0
E14001043,Wirral South,North West,con lab marginal,#2CBDFE,0
E14001044,Wirral West,North West,con lab marginal,#2CBDFE,0
E14001053,Workington,North West,con lab marginal,#2CBDFE,0
E14001054,Worsley and Eccles South,North West,con lab marginal,#2CBDFE,0
E14001057,Wyre and Preston North,North West,con safe,#2CBDFE,0
E14001059,Wythenshawe and Sale East,North West,lab safe,#2CBDFE,0
E14000541,Barnsley Central,Yorkshire and The Humber,lab safe,#2CBDFE,0
E14000542,Barnsley East,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000548,Batley and Spen,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000556,Beverley and Holderness,Yorkshire and The Humber,con safe,#2CBDFE,0
E14000587,Bradford East,Yorkshire and The Humber,lab safe,#47DBCD,1
E14000588,Bradford South,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000589,Bradford West,Yorkshire and The Humber,lab safe,#47DBCD,1
E14000596,Brigg and Goole,Yorkshire and The Humber,con safe,#2CBDFE,0
E14000614,Calder Valley,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000643,Cleethorpes,Yorkshire and The Humber,con safe,#2CBDFE,0
E14000645,Colne Valley,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000666,Dewsbury,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000667,Don Valley,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000668,Doncaster Central,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000669,Doncaster North,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000683,East Yorkshire,Yorkshire and The Humber,con safe,#2CBDFE,0
E14000689,Elmet and Rothwell,Yorkshire and The Humber,con safe,#2CBDFE,0
E14000716,Great Grimsby,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000723,Halifax,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000724,Haltemprice and Howden,Yorkshire and The Humber,con safe,#2CBDFE,0
E14000730,Harrogate and Knaresborough,Yorkshire and The Humber,con safe,#2CBDFE,0
E14000740,Hemsworth,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000756,Huddersfield,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000766,Keighley,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000771,Kingston upon Hull East,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000772,Kingston upon Hull North,Yorkshire and The Humber,lab safe,#2CBDFE,0
E14000773,Kingston upon Hull West and Hessle,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000777,Leeds Central,Yorkshire and The Humber,lab safe,#47DBCD,1
E14000778,Leeds East,Yorkshire and The Humber,lab safe,#2CBDFE,0
E14000779,Leeds North East,Yorkshire and The Humber,lab safe,#47DBCD,1
E14000780,Leeds North West,Yorkshire and The Humber,lab safe,#2CBDFE,0
E14000781,Leeds West,Yorkshire and The Humber,lab safe,#2CBDFE,0
E14000826,Morley and Outwood,Yorkshire and The Humber,con safe,#2CBDFE,0
E14000836,"Normanton, Pontefract and Castleford",Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000876,Penistone and Stocksbridge,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000886,Pudsey,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000895,Richmond (Yorks),Yorkshire and The Humber,con safe,#2CBDFE,0
E14000903,Rother Valley,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000904,Rotherham,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000913,Scarborough and Whitby,Yorkshire and The Humber,con safe,#2CBDFE,0
E14000914,Scunthorpe,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000917,Selby and Ainsty,Yorkshire and The Humber,con safe,#2CBDFE,0
E14000919,Sheffield Central,Yorkshire and The Humber,lab safe,#47DBCD,1
E14000920,Sheffield South East,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000921,"Sheffield, Brightside and Hillsborough",Yorkshire and The Humber,lab safe,#2CBDFE,0
E14000922,"Sheffield, Hallam",Yorkshire and The Humber,lab ld marginal,#2CBDFE,0
E14000923,"Sheffield, Heeley",Yorkshire and The Humber,lab safe,#2CBDFE,0
E14000925,Shipley,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14000928,Skipton and Ripon,Yorkshire and The Humber,con safe,#2CBDFE,0
E14000993,Thirsk and Malton,Yorkshire and The Humber,con safe,#2CBDFE,0
E14001009,Wakefield,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14001028,Wentworth and Dearne,Yorkshire and The Humber,con lab marginal,#2CBDFE,0
E14001061,York Central,Yorkshire and The Humber,lab safe,#2CBDFE,0
E14001062,York Outer,Yorkshire and The Humber,con safe,#2CBDFE,0
E14000533,Amber Valley,East Midlands,con safe,#2CBDFE,0
E14000535,Ashfield,East Midlands,con lab marginal,#2CBDFE,0
E14000546,Bassetlaw,East Midlands,con lab marginal,#2CBDFE,0
E14000577,Bolsover,East Midlands,con lab marginal,#2CBDFE,0
E14000582,Boston and Skegness,East Midlands,con safe,#2CBDFE,0
E14000583,Bosworth,East Midlands,con safe,#2CBDFE,0
E14000607,Broxtowe,East Midlands,con lab marginal,#2CBDFE,0
E14000625,Charnwood,East Midlands,con safe,#2CBDFE,0
E14000632,Chesterfield,East Midlands,con lab marginal,#2CBDFE,0
E14000648,Corby,East Midlands,con safe,#2CBDFE,0
E14000660,Daventry,East Midlands,con safe,#2CBDFE,0
E14000662,Derby North,East Midlands,con lab marginal,#2CBDFE,0
E14000663,Derby South,East Midlands,con lab marginal,#2CBDFE,0
E14000664,Derbyshire Dales,East Midlands,con safe,#2CBDFE,0
E14000695,Erewash,East Midlands,con safe,#2CBDFE,0
E14000707,Gainsborough,East Midlands,con safe,#2CBDFE,0
E14000710,Gedling,East Midlands,con lab marginal,#2CBDFE,0
E14000714,Grantham and Stamford,East Midlands,con safe,#2CBDFE,0
E14000728,Harborough,East Midlands,con safe,#2CBDFE,0
E14000748,High Peak,East Midlands,con lab marginal,#2CBDFE,0
E14000769,Kettering,East Midlands,con safe,#2CBDFE,0
E14000782,Leicester East,East Midlands,lab safe,#47DBCD,1
E14000783,Leicester South,East Midlands,lab safe,#47DBCD,1
E14000784,Leicester West,East Midlands,lab safe,#47DBCD,1
E14000792,Lincoln,East Midlands,con lab marginal,#2CBDFE,0
E14000797,Loughborough,East Midlands,con lab marginal,#2CBDFE,0
E14000798,Louth and Horncastle,East Midlands,con safe,#2CBDFE,0
E14000810,Mansfield,East Midlands,con safe,#2CBDFE,0
E14000814,Mid Derbyshire,East Midlands,con safe,#2CBDFE,0
E14000829,Newark,East Midlands,con safe,#2CBDFE,0
E14000843,North East Derbyshire,East Midlands,con safe,#2CBDFE,0
E14000858,North West Leicestershire,East Midlands,con safe,#2CBDFE,0
E14000861,Northampton North,East Midlands,con lab marginal,#2CBDFE,0
E14000862,Northampton South,East Midlands,con safe,#2CBDFE,0
E14000865,Nottingham East,East Midlands,lab safe,#47DBCD,1
E14000866,Nottingham North,East Midlands,lab safe,#2CBDFE,0
E14000867,Nottingham South,East Midlands,lab safe,#47DBCD,1
E14000908,Rushcliffe,East Midlands,con safe,#2CBDFE,0
E14000909,Rutland and Melton,East Midlands,con safe,#2CBDFE,0
E14000924,Sherwood,East Midlands,con safe,#2CBDFE,0
E14000929,Sleaford and North Hykeham,East Midlands,con safe,#2CBDFE,0
E14000935,South Derbyshire,East Midlands,con safe,#2CBDFE,0
E14000939,South Holland and The Deepings,East Midlands,con safe,#2CBDFE,0
E14000940,South Leicestershire,East Midlands,con safe,#2CBDFE,0
E14000942,South Northamptonshire,East Midlands,con safe,#2CBDFE,0
E14001025,Wellingborough,East Midlands,con safe,#2CBDFE,0
E14000531,Aldridge-Brownhills,West Midlands,con safe,#2CBDFE,0
E14000560,"Birmingham, Edgbaston",West Midlands,con lab marginal,#47DBCD,1
E14000561,"Birmingham, Erdington",West Midlands,con lab marginal,#2CBDFE,0
E14000562,"Birmingham, Hall Green",West Midlands,lab safe,#47DBCD,1
E14000563,"Birmingham, Hodge Hill",West Midlands,lab safe,#47DBCD,1
E14000564,"Birmingham, Ladywood",West Midlands,lab safe,#47DBCD,1
E14000565,"Birmingham, Northfield",West Midlands,con lab marginal,#2CBDFE,0
E14000566,"Birmingham, Perry Barr",West Midlands,lab safe,#47DBCD,1
E14000567,"Birmingham, Selly Oak",West Midlands,lab safe,#47DBCD,1
E14000568,"Birmingham, Yardley",West Midlands,lab safe,#2CBDFE,0
E14000605,Bromsgrove,West Midlands,con safe,#2CBDFE,0
E14000610,Burton,West Midlands,con safe,#2CBDFE,0
E14000618,Cannock Chase,West Midlands,con safe,#2CBDFE,0
E14000649,Coventry North East,West Midlands,lab safe,#47DBCD,1
E14000650,Coventry North West,West Midlands,con lab marginal,#2CBDFE,0
E14000651,Coventry South,West Midlands,con lab marginal,#47DBCD,1
E14000671,Dudley North,West Midlands,con lab marginal,#2CBDFE,0
E14000672,Dudley South,West Midlands,con safe,#2CBDFE,0
E14000722,Halesowen and Rowley Regis,West Midlands,con safe,#2CBDFE,0
E14000743,Hereford and South Herefordshire,West Midlands,con safe,#2CBDFE,0
E14000767,Kenilworth and Southam,West Midlands,con safe,#2CBDFE,0
E14000791,Lichfield,West Midlands,con safe,#2CBDFE,0
E14000799,Ludlow,West Midlands,con safe,#2CBDFE,0
E14000812,Meriden,West Midlands,con safe,#2CBDFE,0
E14000818,Mid Worcestershire,West Midlands,con safe,#2CBDFE,0
E14000834,Newcastle-under-Lyme,West Midlands,con lab marginal,#2CBDFE,0
E14000847,North Herefordshire,West Midlands,con safe,#2CBDFE,0
E14000849,North Shropshire,West Midlands,con safe,#2CBDFE,0
E14000854,North Warwickshire,West Midlands,con safe,#2CBDFE,0
E14000868,Nuneaton,West Midlands,con safe,#2CBDFE,0
E14000892,Redditch,West Midlands,con safe,#2CBDFE,0
E14000905,Rugby,West Midlands,con safe,#2CBDFE,0
E14000926,Shrewsbury and Atcham,West Midlands,con safe,#2CBDFE,0
E14000931,Solihull,West Midlands,con safe,#2CBDFE,0
E14000945,South Staffordshire,West Midlands,con safe,#2CBDFE,0
E14000965,Stafford,West Midlands,con safe,#2CBDFE,0
E14000966,Staffordshire Moorlands,West Midlands,con safe,#2CBDFE,0
E14000972,Stoke-on-Trent Central,West Midlands,con lab marginal,#2CBDFE,0
E14000973,Stoke-on-Trent North,West Midlands,con lab marginal,#2CBDFE,0
E14000974,Stoke-on-Trent South,West Midlands,con safe,#2CBDFE,0
E14000975,Stone,West Midlands,con safe,#2CBDFE,0
E14000976,Stourbridge,West Midlands,con safe,#2CBDFE,0
E14000977,Stratford-on-Avon,West Midlands,con safe,#2CBDFE,0
E14000985,Sutton Coldfield,West Midlands,con safe,#2CBDFE,0
E14000986,Tamworth,West Midlands,con safe,#2CBDFE,0
E14000989,Telford,West Midlands,con safe,#2CBDFE,0
E14000992,The Wrekin,West Midlands,con safe,#2CBDFE,0
E14001011,Walsall North,West Midlands,con safe,#2CBDFE,0
E14001012,Walsall South,West Midlands,con lab marginal,#2CBDFE,0
E14001016,Warley,West Midlands,lab safe,#47DBCD,1
E14001019,Warwick and Leamington,West Midlands,con lab marginal,#2CBDFE,0
E14001029,West Bromwich East,West Midlands,con lab marginal,#2CBDFE,0
E14001030,West Bromwich West,West Midlands,con lab marginal,#2CBDFE,0
E14001035,West Worcestershire,West Midlands,con safe,#2CBDFE,0
E14001049,Wolverhampton North East,West Midlands,con lab marginal,#2CBDFE,0
E14001050,Wolverhampton South East,West Midlands,con lab marginal,#2CBDFE,0
E14001051,Wolverhampton South West,West Midlands,con lab marginal,#2CBDFE,0
E14001052,Worcester,West Midlands,con safe,#2CBDFE,0
E14001058,Wyre Forest,West Midlands,con safe,#2CBDFE,0
E14000544,Basildon and Billericay,East of England,con safe,#2CBDFE,0
E14000552,Bedford,East of England,con lab marginal,#2CBDFE,0
E14000590,Braintree,East of England,con safe,#2CBDFE,0
E14000594,Brentwood and Ongar,East of England,con safe,#2CBDFE,0
E14000603,Broadland,East of England,con safe,#2CBDFE,0
E14000606,Broxbourne,East of England,con safe,#2CBDFE,0
E14000613,Bury St Edmunds,East of England,con safe,#2CBDFE,0
E14000617,Cambridge,East of England,lab safe,#47DBCD,1
E14000622,Castle Point,East of England,con safe,#2CBDFE,0
E14000624,Central Suffolk and North Ipswich,East of England,con safe,#2CBDFE,0
E14000628,Chelmsford,East of England,con safe,#2CBDFE,0
E14000642,Clacton,East of England,con safe,#2CBDFE,0
E14000644,Colchester,East of England,con safe,#2CBDFE,0
E14000693,Epping Forest,East of England,con safe,#2CBDFE,0
E14000717,Great Yarmouth,East of England,con safe,#2CBDFE,0
E14000729,Harlow,East of England,con safe,#2CBDFE,0
E14000734,Harwich and North Essex,East of England,con safe,#2CBDFE,0
E14000739,Hemel Hempstead,East of England,con safe,#2CBDFE,0
E14000744,Hertford and Stortford,East of England,con safe,#2CBDFE,0
E14000745,Hertsmere,East of England,con safe,#2CBDFE,0
E14000749,Hitchin and Harpenden,East of England,con safe,#2CBDFE,0
E14000757,Huntingdon,East of England,con safe,#2CBDFE,0
E14000761,Ipswich,East of England,con lab marginal,#2CBDFE,0
E14000800,Luton North,East of England,con lab marginal,#47DBCD,1
E14000801,Luton South,East of England,lab safe,#47DBCD,1
E14000806,Maldon,East of England,con safe,#2CBDFE,0
E14000813,Mid Bedfordshire,East of England,con safe,#2CBDFE,0
E14000816,Mid Norfolk,East of England,con safe,#2CBDFE,0
E14000841,North East Bedfordshire,East of England,con safe,#2CBDFE,0
E14000842,North East Cambridgeshire,East of England,con safe,#2CBDFE,0
E14000845,North East Hertfordshire,East of England,con safe,#2CBDFE,0
E14000848,North Norfolk,East of England,con ld marginal,#2CBDFE,0
E14000855,North West Cambridgeshire,East of England,con safe,#2CBDFE,0
E14000859,North West Norfolk,East of England,con safe,#2CBDFE,0
E14000863,Norwich North,East of England,con lab marginal,#2CBDFE,0
E14000864,Norwich South,East of England,lab safe,#47DBCD,1
E14000878,Peterborough,East of England,con lab marginal,#2CBDFE,0
